nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']

Test Flask CLI Commands
[1;32m- It should call the db-create command[1;0m

Test Cases for Account Model
[1;32m- It should Create an account and add it to the database[1;0m
[1;32m- It should Create an Account and assert that it exists[1;0m
[1;32m- It should Delete an account from the database[1;0m
[1;32m- It should Deserialize an account[1;0m
[1;32m- It should not Deserialize an account with a KeyError[1;0m
[1;32m- It should not Deserialize an account with a TypeError[1;0m
[1;32m- It should Find an Account by name[1;0m
[1;32m- It should List all Accounts in the database[1;0m
[1;32m- It should Read an account[1;0m
[1;32m- It should Serialize an account[1;0m
[1;32m- It should Update an account[1;0m

Account Service Tests
[1;32m- It should not Create an Account when sending the wrong data[1;0m
[1;32m- It should return a CORS header[1;0m
[1;32m- It should Create a new Account[1;0m
[1;32m- It should Delete an Account[1;0m
[1;32m- It should Read a single Account[1;0m
[1;32m- It should Get a list of Accounts[1;0m
[1;32m- It should be healthy[1;0m
[1;32m- It should get 200_OK from the Home Page[1;0m
[1;32m- It should return security headers[1;0m
[1;32m- It should not Create an Account when sending the wrong media type[1;0m
[1;32m- It should Update an existing Account[1;0m

Name                                             Stmts   Miss  Cover   Missing
sqlalchemy/orm/decl_api.py                         206    206     0%   7-1062
sqlalchemy/orm/decl_base.py                        565    565     0%   7-1210
sqlalchemy/orm/dependency.py                       498    498     0%   8-1286
sqlalchemy/orm/descriptor_props.py                 286    286     0%   8-745
sqlalchemy/orm/dynamic.py                          234    234     0%   8-491
sqlalchemy/orm/evaluator.py                        138    138     0%   8-275
sqlalchemy/orm/events.py                           368    368     0%   8-2893
sqlalchemy/orm/exc.py                               69     69     0%   8-204
sqlalchemy/orm/identity.py                         163    163     0%   8-249
sqlalchemy/orm/instrumentation.py                  304    304     0%   8-652
sqlalchemy/orm/interfaces.py                       231    231     0%   8-1018
sqlalchemy/orm/loading.py                          566    566     0%   8-1465
sqlalchemy/orm/mapper.py                          1186   1186     0%   8-3738
sqlalchemy/orm/path_registry.py                    244    244     0%   7-519
sqlalchemy/orm/persistence.py                      857    857     0%   8-2511
sqlalchemy/orm/properties.py                       123    123     0%   8-433
sqlalchemy/orm/query.py                            721    721     0%   8-3516
sqlalchemy/orm/relationships.py                    995    995     0%   8-3707
sqlalchemy/orm/scoping.py                           55     55     0%   8-228
sqlalchemy/orm/session.py                         1198   1198     0%   7-4435
sqlalchemy/orm/state.py                            402    402     0%   8-1025
sqlalchemy/orm/strategies.py                      1083   1083     0%   8-3143
sqlalchemy/orm/strategy_options.py                 650    650     0%   7-2023
sqlalchemy/orm/sync.py                              71     71     0%   8-157
sqlalchemy/orm/unitofwork.py                       378    378     0%   8-781
sqlalchemy/orm/util.py                             601    601     0%   9-2177
sqlalchemy/pool/__init__.py                         19     19     0%   9-39
sqlalchemy/pool/base.py                            406    406     0%   9-1171
sqlalchemy/pool/dbapi_proxy.py                      53     53     0%   9-147
sqlalchemy/pool/events.py                           35     35     0%   8-290
sqlalchemy/pool/impl.py                            215    215     0%   9-514
sqlalchemy/processors.py                            86     86     0%   9-176
sqlalchemy/schema.py                                49     49     0%   8-59
sqlalchemy/sql/__init__.py                         120    120     0%   8-150
sqlalchemy/sql/annotation.py                       166    166     0%   8-368
sqlalchemy/sql/base.py                             642    642     0%   8-1696
sqlalchemy/sql/coercions.py                        495    495     0%   8-1103
sqlalchemy/sql/compiler.py                        2197   2197     0%   8-5681
sqlalchemy/sql/crud.py                             329    329     0%   8-1091
sqlalchemy/sql/ddl.py                              336    336     0%   7-1338
sqlalchemy/sql/default_comparator.py                95     95     0%   8-307
sqlalchemy/sql/dml.py                              330    330     0%   7-1514
sqlalchemy/sql/elements.py                        1417   1417     0%   8-5443
sqlalchemy/sql/events.py                            13     13     0%   8-223
sqlalchemy/sql/expression.py                       155    155     0%   8-278
sqlalchemy/sql/functions.py                        365    365     0%   8-1585
sqlalchemy/sql/lambdas.py                          531    531     0%   8-1317
sqlalchemy/sql/naming.py                           122    122     0%   8-210
sqlalchemy/sql/operators.py                        342    342     0%   11-1693
sqlalchemy/sql/roles.py                            102    102     0%   8-237
sqlalchemy/sql/schema.py                          1296   1296     0%   8-5281
sqlalchemy/sql/selectable.py                      1553   1553     0%   8-6950
sqlalchemy/sql/sqltypes.py                         964    964     0%   8-3375
sqlalchemy/sql/traversals.py                       639    639     0%   1-1563
sqlalchemy/sql/type_api.py                         425    425     0%   8-1981
sqlalchemy/sql/util.py                             525    525     0%   8-1126
sqlalchemy/sql/visitors.py                         240    240     0%   8-852
sqlalchemy/types.py                                 59     59     0%   8-119
sqlalchemy/util/__init__.py                        169    169     0%   9-178
sqlalchemy/util/_collections.py                    656    656     0%   8-1077
sqlalchemy/util/_compat_py3k.py                     43     43     0%   8-67
sqlalchemy/util/_concurrency_py3k.py                74     74     0%   8-194
sqlalchemy/util/_preloaded.py                       20     20     0%   8-68
sqlalchemy/util/compat.py                          343    343     0%   8-635
sqlalchemy/util/concurrency.py                      40     40     0%   8-73
sqlalchemy/util/deprecations.py                    182    182     0%   8-483
sqlalchemy/util/langhelpers.py                     917    917     0%   8-1945
sqlalchemy/util/queue.py                           133    133     0%   8-291
sqlalchemy/util/topological.py                      48     48     0%   8-100
stringprep.py                                       65     65     0%   2-272
tarfile.py                                        1726   1726     0%   29-3005
unittest/mock.py                                  1539   1539     0%   7-2892
uuid.py                                            364    364     0%   47-728
werkzeug/__init__.py                                 5      5     0%   1-6
werkzeug/_internal.py                              273    273     0%   1-548
werkzeug/datastructures.py                        1444   1444     0%   1-3037
werkzeug/exceptions.py                             238    238     0%   46-882
werkzeug/formparser.py                             169    169     0%   1-455
werkzeug/http.py                                   497    497     0%   1-1371
werkzeug/local.py                                  249    249     0%   1-526
werkzeug/routing.py                                819    819     0%   108-2332
werkzeug/sansio/__init__.py                          0      0   100%
werkzeug/sansio/multipart.py                       155    155     0%   1-260
werkzeug/sansio/request.py                         173    173     0%   1-543
werkzeug/sansio/response.py                        248    248     0%   1-696
werkzeug/sansio/utils.py                            62     62     0%   1-142
werkzeug/security.py                                51     51     0%   1-140
werkzeug/serving.py                                468    468     0%   14-1091
werkzeug/urls.py                                   434    434     0%   6-1067
werkzeug/user_agent.py                              17     17     0%   1-47
werkzeug/utils.py                                  246    246     0%   1-705
werkzeug/wrappers/__init__.py                        3      3     0%   1-3
werkzeug/wrappers/request.py                       174    174     0%   1-611
werkzeug/wrappers/response.py                      290    290     0%   1-877
werkzeug/wsgi.py                                   398    398     0%   1-982
zipfile.py                                        1517   1517     0%   6-2467
zipp/__init__.py                                   183    183     0%   10-457
zipp/_functools.py                                  13     13     0%   1-31
zipp/compat/__init__.py                              0      0   100%
zipp/compat/overlay.py                              11     11     0%   21-37
zipp/compat/py310.py                                 3      3     0%   1-9
zipp/compat/py313.py                                15     15     0%   1-34
zipp/glob.py                                        34     34     0%   1-116
zoneinfo/__init__.py                                14     14     0%   1-31
zoneinfo/_common.py                                 71     71     0%   1-164
zoneinfo/_tzpath.py                                 85     85     0%   1-175
------------------------------------------------------------------------------
TOTAL                                            85600  85360     1%
----------------------------------------------------------------------
Ran 23 tests in 0.907s

OK

